drwxr-xr-x@ 36 runeandersen  staff      1152 Oct 19 11:15:06 2025 .
drwxr-xr-x@ 16 runeandersen  staff       512 Oct 19 10:40:51 2025 ./_app_archive
-rw-r--r--@  1 runeandersen  staff        41 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/refs/heads/main
drwxr-xr-x@  2 runeandersen  staff        64 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/refs/tags
-rw-r-----@  1 runeandersen  staff        82 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.gitattributes
-rw-r--r--@  1 runeandersen  staff      4820 Aug 29 20:30:57 2025 ./_app_archive/midlertidig/route-map.v2.js
-rw-r--r--   1 runeandersen  staff  19320670 Oct 17 22:06:12 2025 ./_app_archive/midlertidig/routeData.ts
-rw-r--r--@  1 runeandersen  staff   1281428 Sep 21 01:19:53 2025 ./_app_archive/midlertidig/routeData.ts.xz
drwxr-xr-x   5 runeandersen  staff       160 Oct 19 10:44:00 2025 ./_app_archive/muligens relevante ved forandringer
-rw-r--r--@  1 runeandersen  staff      8856 Oct 18 16:44:20 2025 ./_app_archive/muligens relevante ved forandringer/route-map.v3.html
-rw-r--r--@  1 runeandersen  staff      6745 Oct 18 21:04:27 2025 ./_app_archive/muligens relevante ved forandringer/routeGlobals.data.ts
-rw-r--r--@  1 runeandersen  wheel      5637 Oct 13 16:50:36 2025 ./_app_archive/muligens relevante ved forandringer/routeNodes.ts
-rw-r--r--@  1 runeandersen  staff      2071 Oct 15 20:18:46 2025 ./_app_archive/play.tsx
-rw-r--r--@  1 runeandersen  staff      1700 Oct 15 20:52:07 2025 ./_app_archive/results.tsx
-rw-r--r--@  1 runeandersen  staff     14419 Oct 14 21:17:37 2025 ./_app_archive/StopModule.tsx
drwxr-xr-x@ 15 runeandersen  staff       480 Oct 15 22:06:08 2025 ./_app_backup_2025-10-15_211817
-rw-r--r--@  1 runeandersen  staff       175 Oct 15 21:01:39 2025 ./_app_backup_2025-10-15_211817/_layout.tsx
-rw-r--r--@  1 runeandersen  staff      6148 Oct 15 22:06:08 2025 ./_app_backup_2025-10-15_211817/.DS_Store
-rw-r--r--@  1 runeandersen  staff       501 Oct 15 21:01:47 2025 ./_app_backup_2025-10-15_211817/+not-found.tsx
-rw-r--r--@  1 runeandersen  staff       525 Oct 15 21:14:43 2025 ./_app_backup_2025-10-15_211817/home.tsx
-rw-r--r--@  1 runeandersen  staff       138 Oct 15 21:05:06 2025 ./_app_backup_2025-10-15_211817/index.tsx
-rw-r--r--@  1 runeandersen  staff      1550 Oct 15 20:28:53 2025 ./_app_backup_2025-10-15_211817/kart.android.tsx
-rw-r--r--@  1 runeandersen  staff      1550 Oct 15 20:28:38 2025 ./_app_backup_2025-10-15_211817/kart.ios.tsx
-rw-r--r--@  1 runeandersen  staff       594 Oct 15 20:29:33 2025 ./_app_backup_2025-10-15_211817/kart.web.tsx
drwxr-xr-x@  2 runeandersen  staff        64 Oct 15 21:08:18 2025 ./_app_backup_2025-10-15_211817/lib
-rw-r--r--@  1 runeandersen  staff       519 Oct 15 21:13:16 2025 ./_app_backup_2025-10-15_211817/play.tsx
-rw-r--r--@  1 runeandersen  staff       447 Oct 15 21:16:14 2025 ./_app_backup_2025-10-15_211817/results.tsx
-rw-r--r--@  1 runeandersen  staff       591 Oct 15 21:05:14 2025 ./_app_backup_2025-10-15_211817/start.tsx
drwxr-xr-x@  2 runeandersen  staff        64 Oct 15 21:08:18 2025 ./_app_backup_2025-10-15_211817/ui
-rw-r--r--@  1 runeandersen  staff      8196 Oct 17 22:59:41 2025 ./.DS_Store
drwxr-xr-x  14 runeandersen  staff       448 Oct 19 11:02:40 2025 ./app
-rw-r--r--@  1 runeandersen  staff       869 Oct 15 20:07:21 2025 ./app.json
-rw-r--r--@  1 runeandersen  staff       162 Oct 15 21:21:58 2025 ./app/_layout.tsx
-rw-r--r--@  1 runeandersen  staff      6148 Oct 18 16:29:20 2025 ./app/.DS_Store
-rw-r--r--@  1 runeandersen  staff       473 Oct 15 21:21:58 2025 ./app/+not-found.tsx
-rw-r--r--@  1 runeandersen  staff       331 Oct 16 19:18:53 2025 ./app/index.tsx
drwxr-xr-x@  4 runeandersen  staff       128 Oct 17 14:53:51 2025 ./app/intro
-rw-r--r--@  1 runeandersen  staff       713 Oct 17 14:53:51 2025 ./app/intro/1.tsx
-rw-r--r--@  1 runeandersen  staff       707 Oct 17 14:53:51 2025 ./app/intro/2.tsx
-rw-r--r--@  1 runeandersen  staff      1740 Oct 18 16:26:37 2025 ./app/kart_webview.tsx
-rw-r--r--@  1 runeandersen  staff      1708 Oct 18 23:14:35 2025 ./app/kart.tsx
-rw-r--r--@  1 runeandersen  staff      3062 Oct 16 20:49:28 2025 ./app/play.tsx
-rw-r--r--@  1 runeandersen  staff      2455 Oct 16 19:10:09 2025 ./app/profile.tsx
-rw-r--r--@  1 runeandersen  staff      2367 Oct 16 10:38:45 2025 ./app/results.tsx
-rw-r--r--@  1 runeandersen  staff      1728 Oct 17 10:42:23 2025 ./app/start.tsx
-rw-r--r--@  1 runeandersen  staff      1354 Oct 16 19:45:17 2025 ./app/stop.tsx
drwxr-xr-x@  7 runeandersen  staff       224 Oct 19 11:02:05 2025 ./arkiv
drwxr-xr-x@ 13 runeandersen  staff       416 Oct 19 11:02:40 2025 ./arkiv/_backup
-rw-r--r--@  1 runeandersen  staff      1218 Oct 18 21:48:22 2025 ./arkiv/_backup/kart.tsx.bak_1760816902166
-rw-r--r--@  1 runeandersen  staff     12774 Oct 18 21:55:02 2025 ./arkiv/_backup/MapViewSvg.tsx.bak_1760817302
-rw-r--r--@  1 runeandersen  staff     11790 Oct 18 22:22:59 2025 ./arkiv/_backup/MapViewSvg.tsx.bak_1760818979
-rw-r--r--@  1 runeandersen  staff     12682 Oct 18 23:47:32 2025 ./arkiv/_backup/MapViewSvg.tsx.bak_1760824052
-rw-r--r--@  1 runeandersen  staff     13203 Oct 19 00:06:04 2025 ./arkiv/_backup/MapViewSvg.tsx.bak_1760825164
-rw-r--r--@  1 runeandersen  staff     14138 Oct 19 10:29:20 2025 ./arkiv/_backup/MapViewSvg.tsx.bak_1760862560
-rw-r--r--@  1 runeandersen  staff       648 Oct 18 14:02:23 2025 ./arkiv/_backup/PrimaryButton.tsx.bak_1760788943
-rw-r--r--@  1 runeandersen  staff       871 Oct 18 13:57:43 2025 ./arkiv/_backup/tsconfig.json.bak_1760788663
-rw-r--r--@  1 runeandersen  staff       945 Oct 18 13:59:08 2025 ./arkiv/_backup/tsconfig.json.bak_1760788748
-rw-r--r--@  1 runeandersen  staff       419 Oct 18 21:58:44 2025 ./arkiv/_backup/useCurrentStopIndex.ts.bak_1760817524
-rw-r--r--@  1 runeandersen  staff       419 Oct 18 22:01:51 2025 ./arkiv/_backup/useCurrentStopIndex.ts.bak_1760817711
drwxr-xr-x@  2 runeandersen  staff        64 Oct 19 11:01:11 2025 ./arkiv/kart_html
drwxr-xr-x@  2 runeandersen  staff        64 Oct 19 11:01:54 2025 ./arkiv/kart_old
drwxr-xr-x@  2 runeandersen  staff        64 Oct 19 11:01:34 2025 ./arkiv/lib_old
drwxr-xr-x@  2 runeandersen  staff        64 Oct 19 11:01:22 2025 ./arkiv/rute_data
drwxr-xr-x  10 runeandersen  staff       320 Oct 17 22:28:47 2025 ./assets
-rw-r--r--@  1 runeandersen  staff      6148 Oct 14 20:10:05 2025 ./assets/.DS_Store
drwxr-xr-x   3 runeandersen  staff        96 Oct 12 14:39:57 2025 ./assets/audio
-rw-r--r--@  1 runeandersen  staff   1054464 Aug 26 09:33:40 2025 ./assets/audio/music.mp3
drwxr-xr-x   8 runeandersen  staff       256 Oct 12 17:49:13 2025 ./assets/avatars
-rw-r--r--@  1 runeandersen  staff    109248 Sep 20 22:28:35 2025 ./assets/avatars/bear.png
-rw-r--r--@  1 runeandersen  staff    109248 Sep 20 22:28:35 2025 ./assets/avatars/eagle.png
-rw-r--r--@  1 runeandersen  staff    590204 Sep 20 22:28:35 2025 ./assets/avatars/fox.png
-rw-r--r--@  1 runeandersen  staff    590204 Sep 20 22:28:35 2025 ./assets/avatars/lynx.png
-rw-r--r--@  1 runeandersen  staff    109248 Sep 20 22:28:35 2025 ./assets/avatars/owl.png
-rw-r--r--@  1 runeandersen  staff    590204 Sep 20 22:28:35 2025 ./assets/avatars/wolf.png
drwxr-xr-x  13 runeandersen  staff       416 Oct 12 14:39:14 2025 ./assets/Avdekking
-rw-r--r--@  1 runeandersen  staff    240730 Aug 25 23:09:15 2025 ./assets/Avdekking/albert-einstein.jpg
-rw-r--r--@  1 runeandersen  staff    308610 Aug 25 23:09:16 2025 ./assets/Avdekking/audrey-hepburn.jpg
-rw-r--r--@  1 runeandersen  staff    215995 Aug 25 23:09:15 2025 ./assets/Avdekking/elizabeth-taylor.jpg
-rw-r--r--@  1 runeandersen  staff    381134 Aug 25 23:09:15 2025 ./assets/Avdekking/elvis.png
-rw-r--r--@  1 runeandersen  staff    197595 Aug 25 23:09:15 2025 ./assets/Avdekking/frihetsgudinnen.jpg
-rw-r--r--@  1 runeandersen  staff    705558 Aug 25 23:09:15 2025 ./assets/Avdekking/ghandi.png
-rw-r--r--@  1 runeandersen  staff     62854 Aug 25 23:09:15 2025 ./assets/Avdekking/muhammed-ali.png
-rw-r--r--@  1 runeandersen  staff    623588 Aug 25 23:09:15 2025 ./assets/Avdekking/nelson-mandela.png
-rw-r--r--@  1 runeandersen  staff    134885 Aug 25 23:09:15 2025 ./assets/Avdekking/spiderman.jpg
-rw-r--r--@  1 runeandersen  staff    296801 Aug 25 23:09:15 2025 ./assets/Avdekking/taj-mahal.jpg
-rw-r--r--@  1 runeandersen  staff     99914 Aug 25 23:09:15 2025 ./assets/Avdekking/winston-churchhill.png
drwxr-xr-x@ 63 runeandersen  staff      2016 Oct 14 09:13:15 2025 ./assets/coats
-rw-r--r--@  1 runeandersen  staff      6148 Oct 14 09:13:20 2025 ./assets/coats/.DS_Store
-rw-r--r--@  1 runeandersen  staff    138538 Oct 14 09:04:17 2025 ./assets/coats/alesund.png
-rw-r--r--@  1 runeandersen  staff     25553 Oct 14 09:04:18 2025 ./assets/coats/alta.png
-rw-r--r--@  1 runeandersen  staff    181529 Oct 14 09:04:14 2025 ./assets/coats/arendal.png
-rw-r--r--@  1 runeandersen  staff     29680 Oct 14 09:04:17 2025 ./assets/coats/atlanterhavsvegen.png
-rw-r--r--@  1 runeandersen  staff     97444 Oct 14 09:04:16 2025 ./assets/coats/bergen.png
-rw-r--r--@  1 runeandersen  staff     28118 Oct 14 09:04:15 2025 ./assets/coats/besseggen.png
-rw-r--r--@  1 runeandersen  staff     44734 Oct 14 09:04:17 2025 ./assets/coats/bodo.png
-rw-r--r--@  1 runeandersen  staff     29206 Oct 14 09:04:17 2025 ./assets/coats/dovrefjell.png
-rw-r--r--@  1 runeandersen  staff     99169 Oct 14 09:04:15 2025 ./assets/coats/drammen.png
-rw-r--r--@  1 runeandersen  staff     49070 Oct 14 09:04:14 2025 ./assets/coats/egersund.png
-rw-r--r--@  1 runeandersen  staff     86349 Oct 14 09:04:16 2025 ./assets/coats/farsund.png
-rw-r--r--@  1 runeandersen  staff     71242 Oct 14 09:04:14 2025 ./assets/coats/flekkefjord.png
-rw-r--r--@  1 runeandersen  staff     33461 Oct 14 09:04:17 2025 ./assets/coats/floro.png
-rw-r--r--@  1 runeandersen  staff     24772 Oct 14 09:04:16 2025 ./assets/coats/fredrikstad.png
-rw-r--r--@  1 runeandersen  staff     28525 Oct 14 09:04:15 2025 ./assets/coats/gaustatoppen.png
-rw-r--r--@  1 runeandersen  staff     51175 Oct 14 09:04:14 2025 ./assets/coats/gjovik.png
-rw-r--r--@  1 runeandersen  staff     81000 Oct 14 09:04:14 2025 ./assets/coats/grimstad.png
-rw-r--r--@  1 runeandersen  staff    221628 Oct 14 09:04:15 2025 ./assets/coats/halden.png
-rw-r--r--@  1 runeandersen  staff    131939 Oct 14 09:04:16 2025 ./assets/coats/hamar.png
-rw-r--r--@  1 runeandersen  staff     63547 Oct 14 09:04:17 2025 ./assets/coats/hammerfest.png
-rw-r--r--@  1 runeandersen  staff     62469 Oct 14 09:04:18 2025 ./assets/coats/harstad.png
-rw-r--r--@  1 runeandersen  staff    116449 Oct 14 09:04:16 2025 ./assets/coats/haugesund.png
-rw-r--r--@  1 runeandersen  staff     45134 Oct 14 09:04:16 2025 ./assets/coats/holmestrand.png
-rw-r--r--@  1 runeandersen  staff    276215 Oct 14 09:04:13 2025 ./assets/coats/honefoss.png
-rw-r--r--@  1 runeandersen  staff    135902 Oct 14 09:04:14 2025 ./assets/coats/horten.png
-rw-r--r--@  1 runeandersen  staff     30664 Oct 14 09:04:17 2025 ./assets/coats/kirkenes.png
-rw-r--r--@  1 runeandersen  staff     56672 Oct 14 09:04:13 2025 ./assets/coats/kongsberg.png
-rw-r--r--@  1 runeandersen  staff     44868 Oct 14 09:04:14 2025 ./assets/coats/kongsvinger.png
-rw-r--r--@  1 runeandersen  staff    281176 Oct 14 09:04:17 2025 ./assets/coats/kristiansand.png
-rw-r--r--@  1 runeandersen  staff     91457 Oct 14 09:04:16 2025 ./assets/coats/kristiansund.png
-rw-r--r--@  1 runeandersen  staff     34638 Oct 14 09:04:16 2025 ./assets/coats/larvik.png
-rw-r--r--@  1 runeandersen  staff    134159 Oct 14 09:04:16 2025 ./assets/coats/lillehammer.png
-rw-r--r--@  1 runeandersen  staff     26716 Oct 14 09:04:18 2025 ./assets/coats/lindesnes-fyr.png
-rw-r--r--@  1 runeandersen  staff      9979 Oct 14 09:04:13 2025 ./assets/coats/mandal.png
-rw-r--r--@  1 runeandersen  staff      5627 Oct 14 09:04:13 2025 ./assets/coats/mo-i-rana.png
-rw-r--r--@  1 runeandersen  staff     85332 Oct 14 09:04:16 2025 ./assets/coats/molde.png
-rw-r--r--@  1 runeandersen  staff      5441 Oct 14 09:04:13 2025 ./assets/coats/mosjoen.png
-rw-r--r--@  1 runeandersen  staff     49066 Oct 14 09:04:15 2025 ./assets/coats/moss.png
-rw-r--r--@  1 runeandersen  staff     46140 Oct 14 09:04:17 2025 ./assets/coats/namsos.png
-rw-r--r--@  1 runeandersen  staff     36169 Oct 14 09:04:16 2025 ./assets/coats/narvik.png
-rw-r--r--@  1 runeandersen  staff     29255 Oct 14 09:04:17 2025 ./assets/coats/nordkapp-plataet.png
-rw-r--r--@  1 runeandersen  staff     94718 Oct 14 09:04:17 2025 ./assets/coats/notodden.png
-rw-r--r--@  1 runeandersen  staff    215179 Oct 14 09:04:16 2025 ./assets/coats/oslo.png
-rw-r--r--@  1 runeandersen  staff     29699 Oct 14 09:04:15 2025 ./assets/coats/polarsirkelsenteret.png
-rw-r--r--@  1 runeandersen  staff    154781 Oct 14 09:04:16 2025 ./assets/coats/porsgrunn.png
-rw-r--r--@  1 runeandersen  staff    128477 Oct 14 09:04:15 2025 ./assets/coats/risor.png
-rw-r--r--@  1 runeandersen  staff     27129 Oct 14 09:04:18 2025 ./assets/coats/saltstraumen.png
-rw-r--r--@  1 runeandersen  staff      1309 Oct 14 09:04:15 2025 ./assets/coats/sandefjord.png
-rw-r--r--@  1 runeandersen  staff     30275 Oct 14 09:04:17 2025 ./assets/coats/sandnes.png
-rw-r--r--@  1 runeandersen  staff     35414 Oct 14 09:04:15 2025 ./assets/coats/sarpsborg.png
-rw-r--r--@  1 runeandersen  staff     77169 Oct 14 09:04:14 2025 ./assets/coats/skien.png
-rw-r--r--@  1 runeandersen  staff     47838 Oct 14 09:04:18 2025 ./assets/coats/skudeneshavn.png
-rw-r--r--@  1 runeandersen  staff    164227 Oct 14 09:04:16 2025 ./assets/coats/stavanger.png
-rw-r--r--@  1 runeandersen  staff     34865 Oct 14 09:04:15 2025 ./assets/coats/steinkjer.png
-rw-r--r--@  1 runeandersen  staff     48086 Oct 14 09:04:16 2025 ./assets/coats/tonsberg.png
-rw-r--r--@  1 runeandersen  staff     26355 Oct 14 09:04:16 2025 ./assets/coats/trollstigen.png
-rw-r--r--@  1 runeandersen  staff     41943 Oct 14 09:04:16 2025 ./assets/coats/tromso.png
-rw-r--r--@  1 runeandersen  staff    128509 Oct 14 09:04:16 2025 ./assets/coats/trondheim.png
-rw-r--r--@  1 runeandersen  staff     53877 Oct 14 09:04:14 2025 ./assets/coats/vadso.png
-rw-r--r--@  1 runeandersen  staff    152191 Oct 14 09:04:17 2025 ./assets/coats/vardo.png
drwxr-xr-x@ 29 runeandersen  staff       928 Aug 25 23:09:15 2025 ./assets/flags
-rw-r--r--@  1 runeandersen  staff      3855 Aug 25 23:09:15 2025 ./assets/flags/algerie.png
-rw-r--r--@  1 runeandersen  staff      5313 Aug 25 23:09:15 2025 ./assets/flags/andorra.png
-rw-r--r--@  1 runeandersen  staff       126 Aug 25 23:09:15 2025 ./assets/flags/austria.png
-rw-r--r--@  1 runeandersen  staff     69347 Aug 25 23:09:15 2025 ./assets/flags/brazil.png
-rw-r--r--@  1 runeandersen  staff     47076 Aug 25 23:09:15 2025 ./assets/flags/canada.png
-rw-r--r--@  1 runeandersen  staff      1945 Aug 25 23:09:15 2025 ./assets/flags/china.png
-rw-r--r--@  1 runeandersen  staff       209 Aug 25 23:09:15 2025 ./assets/flags/finland.png
-rw-r--r--@  1 runeandersen  staff       240 Aug 25 23:09:15 2025 ./assets/flags/gambia.png
-rw-r--r--@  1 runeandersen  staff       173 Aug 25 23:09:15 2025 ./assets/flags/germany.png
-rw-r--r--@  1 runeandersen  staff       968 Aug 25 23:09:15 2025 ./assets/flags/greece.png
-rw-r--r--@  1 runeandersen  staff       510 Aug 25 23:09:15 2025 ./assets/flags/hungary.png
-rw-r--r--@  1 runeandersen  staff      1543 Aug 25 23:09:15 2025 ./assets/flags/iceland.png
-rw-r--r--@  1 runeandersen  staff       331 Aug 25 23:09:15 2025 ./assets/flags/italy.png
-rw-r--r--@  1 runeandersen  staff      1795 Aug 25 23:09:15 2025 ./assets/flags/japan.png
-rw-r--r--@  1 runeandersen  staff       298 Aug 25 23:09:15 2025 ./assets/flags/latvia.png
-rw-r--r--@  1 runeandersen  staff       282 Aug 25 23:09:15 2025 ./assets/flags/lithuania.png
-rw-r--r--@  1 runeandersen  staff      1883 Aug 25 23:09:15 2025 ./assets/flags/manifest.json
-rw-r--r--@  1 runeandersen  staff       659 Aug 25 23:09:15 2025 ./assets/flags/netherlands.png
-rw-r--r--@  1 runeandersen  staff     21014 Aug 25 23:09:15 2025 ./assets/flags/norway.png
